,County Number,County Name,Precinct Name,PrecinctID,SEN_DEM,SEN_REP,G_DEM,G_REP
976,18,Salt Lake,SJD013,SJD013,128,330,105,172
977,18,Salt Lake,SJD014,SJD014,103,311,28,99
978,18,Salt Lake,SJD015,SJD015,106,308,103,250
979,18,Salt Lake,SJD016,SJD016,81,257,12,53
980,18,Salt Lake,SJD017,SJD017,95,305,123,276
981,18,Salt Lake,SJD018,SJD018,98,205,51,191
982,18,Salt Lake,SJD019,SJD019,91,417,120,282
983,18,Salt Lake,SJD020,SJD020,9,22,91,218
984,18,Salt Lake,SJD021,SJD021,92,206,68,256
985,18,Salt Lake,SJD022,SJD022,139,386,131,348
986,18,Salt Lake,SJD023,SJD023,109,208,131,300
987,18,Salt Lake,SJD024,SJD024,52,185,91,182
988,18,Salt Lake,SJD025,SJD025,93,189,51,172
989,18,Salt Lake,SJD026,SJD026,117,216,68,213
990,18,Salt Lake,SJD027,SJD027,123,215,112,336
991,18,Salt Lake,SJD028,SJD028,111,203,99,315
992,18,Salt Lake,SJD029,SJD029,78,139,109,318
993,18,Salt Lake,SJD030,SJD030,47,161,76,275
994,18,Salt Lake,SJD031,SJD031,98,230,89,439
995,18,Salt Lake,SJD032,SJD032,162,316,63,221
996,18,Salt Lake,SJD033,SJD033,100,323,88,232
997,18,Salt Lake,SJD034,SJD034,114,269,104,213
998,18,Salt Lake,SJD035,SJD035,97,209,145,390
999,18,Salt Lake,SJD036,SJD036,60,159,79,144
1000,18,Salt Lake,SJD037,SJD037,119,298,82,142
1001,18,Salt Lake,SJD038,SJD038,113,293,124,227
1002,18,Salt Lake,SJD039,SJD039,16,43,97,188
1003,18,Salt Lake,SJD040,SJD040,109,300,106,333
1004,18,Salt Lake,SJD041,SJD041,130,294,36,123
1005,18,Salt Lake,SJD042,SJD042,96,195,122,199
1006,18,Salt Lake,SLC001,SLC001,25,21,61,182
1007,18,Salt Lake,SLC002,SLC002,62,65,105,205
1008,18,Salt Lake,SLC003,SLC003,119,90,62,165
1009,18,Salt Lake,SLC004,SLC004,91,89,157,326
1010,18,Salt Lake,SLC005,SLC005,154,114,94,250
1011,18,Salt Lake,SLC006,SLC006,146,68,55,165
1012,18,Salt Lake,SLC007,SLC007,179,121,116,315
1013,18,Salt Lake,SLC008,SLC008,20,6,99,296
1014,18,Salt Lake,SLC009,SLC009,215,128,97,225
1015,18,Salt Lake,SLC010,SLC010,133,82,110,230
1016,18,Salt Lake,SLC011,SLC011,179,95,121,297
1017,18,Salt Lake,SLC012,SLC012,208,143,17,43
1018,18,Salt Lake,SLC013,SLC013,263,126,113,311
1019,18,Salt Lake,SLC014,SLC014,214,102,119,317
1020,18,Salt Lake,SLC015,SLC015,217,90,113,185
1021,18,Salt Lake,SLC016,SLC016,64,48,4,30
1022,18,Salt Lake,SLC017,SLC017,187,98,82,225
1023,18,Salt Lake,SLC018,SLC018,160,63,71,195
1024,18,Salt Lake,SLC019,SLC019,196,75,70,240
1025,18,Salt Lake,SLC020,SLC020,168,126,97,272
1026,18,Salt Lake,SLC021,SLC021,222,49,111,364
1027,18,Salt Lake,SLC022,SLC022,149,37,104,248
1028,18,Salt Lake,SLC023,SLC023,242,95,99,237
1029,18,Salt Lake,SLC024,SLC024,176,172,97,252
1030,18,Salt Lake,SLC025,SLC025,142,136,78,238
1031,18,Salt Lake,SLC026,SLC026,439,159,91,241
1032,18,Salt Lake,SLC027,SLC027,366,118,82,268
1033,18,Salt Lake,SLC028,SLC028,70,37,16,109
1034,18,Salt Lake,SLC029,SLC029,337,95,54,135
1035,18,Salt Lake,SLC030,SLC030,400,73,86,244
1036,18,Salt Lake,SLC031,SLC031,314,55,75,286
1037,18,Salt Lake,SLC032,SLC032,192,92,104,325
1038,18,Salt Lake,SLC033,SLC033,212,60,113,282
1039,18,Salt Lake,SLC034,SLC034,311,55,98,388
1040,18,Salt Lake,SLC035,SLC035,156,155,96,264
1041,18,Salt Lake,SLC036,SLC036,109,162,113,371
1042,18,Salt Lake,SLC037,SLC037,171,46,114,251
1043,18,Salt Lake,SLC038,SLC038,245,43,73,163
1044,18,Salt Lake,SLC039,SLC039,166,32,75,254
1045,18,Salt Lake,SLC040,SLC040,237,74,148,306
1046,18,Salt Lake,SLC041,SLC041,291,65,132,270
1047,18,Salt Lake,SLC042,SLC042,340,62,77,228
1048,18,Salt Lake,SLC043,SLC043,274,82,56,138
1049,18,Salt Lake,SLC044,SLC044,137,30,58,151
1050,18,Salt Lake,SLC045,SLC045,12,24,97,346
1051,18,Salt Lake,SLC046,SLC046,91,38,90,234
1052,18,Salt Lake,SLC047,SLC047,110,70,58,194
1053,18,Salt Lake,SLC048,SLC048,108,50,82,244
1054,18,Salt Lake,SLC049,SLC049,131,101,96,304
1055,18,Salt Lake,SLC050,SLC050,170,72,87,245
1056,18,Salt Lake,SLC051,SLC051,173,100,96,373
1057,18,Salt Lake,SLC052,SLC052,100,28,76,209
1058,18,Salt Lake,SLC053,SLC053,96,16,77,224
1059,18,Salt Lake,SLC054,SLC054,174,89,55,166
1060,18,Salt Lake,SLC055,SLC055,90,14,54,137
1061,18,Salt Lake,SLC056,SLC056,182,38,64,117
1062,18,Salt Lake,SLC057,SLC057,118,25,0,0
1063,18,Salt Lake,SLC058,SLC058,124,46,79,223
1064,18,Salt Lake,SLC059,SLC059,170,44,39,116
1065,18,Salt Lake,SLC060,SLC060,231,79,61,168
1066,18,Salt Lake,SLC061,SLC061,168,50,103,362
1067,18,Salt Lake,SLC062,SLC062,124,47,93,316
1068,18,Salt Lake,SLC063,SLC063,178,47,25,195
1069,18,Salt Lake,SLC064,SLC064,161,51,41,225
1070,18,Salt Lake,SLC065,SLC065,214,49,56,184
1071,18,Salt Lake,SLC066,SLC066,112,20,194,193
1072,18,Salt Lake,SLC067,SLC067,211,38,123,132
1073,18,Salt Lake,SLC068,SLC068,208,68,125,160
1074,18,Salt Lake,SLC069,SLC069,190,45,109,151
1075,18,Salt Lake,SLC070,SLC070,176,72,190,212
1076,18,Salt Lake,SLC071,SLC071,218,51,151,197
1077,18,Salt Lake,SLC072,SLC072,118,23,214,304
1078,18,Salt Lake,SLC073,SLC073,133,44,184,252
1079,18,Salt Lake,SLC074,SLC074,207,64,202,182
1080,18,Salt Lake,SLC075,SLC075,93,23,159,282
1081,18,Salt Lake,SLC076,SLC076,240,54,124,130
1082,18,Salt Lake,SLC077,SLC077,222,55,195,248
1083,18,Salt Lake,SLC078,SLC078,58,13,249,262
1084,18,Salt Lake,SLC079,SLC079,136,35,119,211
1085,18,Salt Lake,SLC080,SLC080,39,68,184,109
1086,18,Salt Lake,SLC081,SLC081,72,130,105,189
1087,18,Salt Lake,SLC082,SLC082,142,93,133,229
1088,18,Salt Lake,SLC083,SLC083,127,57,223,275
1089,18,Salt Lake,SLC084,SLC084,112,78,117,187
1090,18,Salt Lake,SLC085,SLC085,151,51,184,193
1091,18,Salt Lake,SLC086,SLC086,145,96,18,30
1092,18,Salt Lake,SLC087,SLC087,11,9,55,82
1093,18,Salt Lake,SLC088,SLC088,22,3,114,135
1094,18,Salt Lake,SLC089,SLC089,98,27,141,96
1095,18,Salt Lake,SLC090,SLC090,108,39,241,164
1096,18,Salt Lake,SLC091,SLC091,67,32,162,92
1097,18,Salt Lake,SLC092,SLC092,95,45,171,76
1098,18,Salt Lake,SLC093,SLC093,234,46,216,183
1099,18,Salt Lake,SLC094,SLC094,315,66,238,184
1100,18,Salt Lake,SLC095,SLC095,186,44,254,219
1101,18,Salt Lake,SLC096,SLC096,112,30,57,39
1102,18,Salt Lake,SLC097,SLC097,215,40,92,69
1103,18,Salt Lake,SLC098,SLC098,239,74,104,90
1104,18,Salt Lake,SLC099,SLC099,261,61,174,106
1105,18,Salt Lake,SLC100,SLC100,277,79,134,107
1106,18,Salt Lake,SLC101,SLC101,260,42,194,138
1107,18,Salt Lake,SLC102,SLC102,153,29,114,79
1108,18,Salt Lake,SLC103,SLC103,258,41,200,132
1109,18,Salt Lake,SLC104,SLC104,201,27,148,144
1110,18,Salt Lake,SLC105,SLC105,329,79,24,14
1111,18,Salt Lake,SLC106,SLC106,370,97,171,119
1112,18,Salt Lake,SLC107,SLC107,309,55,251,170
1113,18,Salt Lake,SLC108,SLC108,320,62,96,178
1114,18,Salt Lake,SLC109,SLC109,213,46,90,86
1115,18,Salt Lake,SLC110,SLC110,284,45,206,144
1116,18,Salt Lake,SLC111,SLC111,251,56,161,117
1117,18,Salt Lake,SLC112,SLC112,185,39,114,110
1118,18,Salt Lake,SLC113,SLC113,266,74,195,170
1119,18,Salt Lake,SLC114,SLC114,259,55,277,173
1120,18,Salt Lake,SLC115,SLC115,127,41,205,198
1121,18,Salt Lake,SLC116,SLC116,301,88,269,165
1122,18,Salt Lake,SLC117,SLC117,283,83,222,136
1123,18,Salt Lake,SLC118,SLC118,157,38,232,177
1124,18,Salt Lake,SLC119,SLC119,137,20,126,160
1125,18,Salt Lake,SLC120,SLC120,309,52,160,110
1126,18,Salt Lake,SLC121,SLC121,222,46,146,93
1127,18,Salt Lake,SLC122,SLC122,278,56,279,142
1128,18,Salt Lake,SLC123,SLC123,307,81,253,131
1129,18,Salt Lake,SLC124,SLC124,18,10,326,137
1130,18,Salt Lake,SLC125,SLC125,297,73,175,180
1131,18,Salt Lake,SLC126,SLC126,250,127,224,288
1132,18,Salt Lake,SLC127,SLC127,324,161,4,8
1133,18,Salt Lake,SLC128,SLC128,223,162,97,66
1134,18,Salt Lake,SLC129,SLC129,260,115,112,104
1135,18,Salt Lake,SLC130,SLC130,323,219,95,80
1136,18,Salt Lake,SLC131,SLC131,281,99,186,180
1137,18,Salt Lake,SLC132,SLC132,189,108,61,38
1138,18,Salt Lake,SLC133,SLC133,141,70,112,95
1139,18,Salt Lake,SLC134,SLC134,261,107,165,209
1140,18,Salt Lake,SLC135,SLC135,272,216,117,139
1141,18,Salt Lake,SLC136,SLC136,260,147,120,176
1142,18,Salt Lake,SLC137,SLC137,233,142,191,146
1143,18,Salt Lake,SLC138,SLC138,264,101,217,203
1144,18,Salt Lake,SLC139,SLC139,206,116,89,76
1145,18,Salt Lake,SLC140,SLC140,242,187,90,63
1146,18,Salt Lake,SLC141,SLC141,293,120,218,215
1147,18,Salt Lake,SLC142,SLC142,300,143,194,202
1148,18,Salt Lake,SLC143,SLC143,264,122,114,91
1149,18,Salt Lake,SLC144,SLC144,325,123,127,227
1150,18,Salt Lake,SLC145,SLC145,158,39,120,130
1151,18,Salt Lake,SLC146,SLC146,117,73,100,98
1152,18,Salt Lake,SLC147,SLC147,182,74,106,99
1153,18,Salt Lake,SLC148,SLC148,171,97,169,175
1154,18,Salt Lake,SLC149,SLC149,191,53,223,145
1155,18,Salt Lake,SLC150,SLC150,280,104,145,124
1156,18,Salt Lake,SLC151,SLC151,193,82,211,293
1157,18,Salt Lake,SLC152,SLC152,229,142,101,133
1158,18,Salt Lake,SLC153,SLC153,85,45,136,123
1159,18,Salt Lake,SLC154,SLC154,174,99,138,153
1160,18,Salt Lake,SLC155,SLC155,196,122,153,128
1161,18,Salt Lake,SLC156,SLC156,230,105,24,15
1162,18,Salt Lake,SLC157,SLC157,174,118,171,171
1163,18,Salt Lake,SLC158,SLC158,198,113,115,131
1164,18,Salt Lake,SLC159,SLC159,162,104,134,180
1165,18,Salt Lake,SLC160,SLC160,240,155,22,16
1166,18,Salt Lake,SLC161,SLC161,11,24,137,245
1167,18,Salt Lake,SLC162,SLC162,173,173,181,244
1168,18,Salt Lake,SLC163,SLC163,193,130,230,277
1169,18,Salt Lake,SLC164,SLC164,161,72,98,97
1170,18,Salt Lake,SLC165,SLC165,79,28,120,156
1171,18,Salt Lake,SLC166,SLC166,242,223,167,150
1172,18,Salt Lake,SLC167,SLC167,116,84,171,142
1173,18,Salt Lake,SSL001,SSL001,170,75,114,193
1174,18,Salt Lake,SSL002,SSL002,131,63,112,209
1175,18,Salt Lake,SSL003,SSL003,118,57,223,264
1176,18,Salt Lake,SSL004,SSL004,114,72,179,173
1177,18,Salt Lake,SSL005,SSL005,144,69,24,23
1178,18,Salt Lake,SSL006,SSL006,153,105,183,168
1179,18,Salt Lake,SSL007,SSL007,77,71,113,117
1180,18,Salt Lake,SSL008,SSL008,137,67,215,283
1181,18,Salt Lake,SSL009,SSL009,51,24,110,200
1182,18,Salt Lake,SSL010,SSL010,84,70,132,160
1183,18,Salt Lake,SSL011,SSL011,124,83,38,37
1184,18,Salt Lake,SSL012,SSL012,93,59,60,74
1185,18,Salt Lake,SSL013,SSL013,86,52,82,99
1186,18,Salt Lake,SSL014,SSL014,104,47,126,125
1187,18,Salt Lake,SSL015,SSL015,182,144,73,77
1188,18,Salt Lake,SWT001,SWT001,82,136,129,150
1189,18,Salt Lake,SWT002,SWT002,13,10,69,62
1190,18,Salt Lake,TAY01,TAY01,185,157,195,197
1191,18,Salt Lake,TAY002,TAY002,110,154,132,119
1192,18,Salt Lake,TAY003,TAY003,126,118,229,161
1193,18,Salt Lake,TAY004,TAY004,119,103,145,128
1194,18,Salt Lake,TAY005,TAY005,50,60,144,174
1195,18,Salt Lake,TAY006,TAY006,128,76,111,88
1196,18,Salt Lake,TAY007,TAY007,196,186,20,31
1197,18,Salt Lake,TAY008,TAY008,161,162,148,170
1198,18,Salt Lake,TAY009,TAY009,87,62,45,71
1199,18,Salt Lake,TAY010,TAY010,145,132,134,172
1200,18,Salt Lake,TAY011,TAY011,127,65,46,61
1201,18,Salt Lake,TAY012,TAY012,71,67,162,148
1202,18,Salt Lake,TAY013,TAY013,143,176,129,129
1203,18,Salt Lake,TAY014,TAY014,131,183,110,128
1204,18,Salt Lake,TAY015,TAY015,118,129,114,185
1205,18,Salt Lake,TAY016,TAY016,108,181,68,68
1206,18,Salt Lake,TAY017,TAY017,105,158,60,94
1207,18,Salt Lake,TAY018,TAY018,134,211,85,183
1208,18,Salt Lake,TAY019,TAY019,176,214,184,219
1209,18,Salt Lake,TAY020,TAY020,86,145,13,36
1210,18,Salt Lake,TAY021,TAY021,149,202,167,256
1211,18,Salt Lake,TAY022,TAY022,68,118,28,21
1212,18,Salt Lake,TAY023,TAY023,163,156,19,23
1213,18,Salt Lake,TAY024,TAY024,162,242,216,235
1214,18,Salt Lake,TAY025,TAY025,147,202,117,153
1215,18,Salt Lake,TAY026,TAY026,122,179,30,18
1216,18,Salt Lake,TAY027,TAY027,126,168,86,106
1217,18,Salt Lake,TAY028,TAY028,123,123,196,243
1218,18,Salt Lake,TAY029,TAY029,125,165,186,184
1219,18,Salt Lake,TAY030,TAY030,37,81,28,58
1220,18,Salt Lake,TAY031,TAY031,153,188,172,249
1221,18,Salt Lake,TAY032,TAY032,120,155,136,108
1222,18,Salt Lake,TAY033,TAY033,100,113,64,76
1223,18,Salt Lake,TAY034,TAY034,164,214,184,177
1224,18,Salt Lake,TAY035,TAY035,164,232,118,172
1225,18,Salt Lake,TAY036,TAY036,104,149,118,140
1226,18,Salt Lake,TAY037,TAY037,134,137,111,236
1227,18,Salt Lake,TAY038,TAY038,154,104,148,255
1228,18,Salt Lake,TAY039,TAY039,161,235,102,116
1229,18,Salt Lake,TAY040,TAY040,139,192,111,124
1230,18,Salt Lake,TAY041,TAY041,160,197,141,129
1231,18,Salt Lake,TAY042,TAY042,146,224,98,114
1232,18,Salt Lake,TAY043,TAY043,170,235,140,169
1233,18,Salt Lake,WBN001,WBN001,105,252,117,168
1234,18,Salt Lake,WCN001,WCN001,101,170,175,337
1235,18,Salt Lake,WCR01,WCR01,49,72,182,233
1236,18,Salt Lake,WCR02,WCR02,222,279,107,200
1237,18,Salt Lake,WCR003,WCR003,173,176,209,204
1238,18,Salt Lake,WHT001,WHT001,191,233,69,107
1239,18,Salt Lake,WHT002,WHT002,167,220,53,49
1240,18,Salt Lake,WHT003,WHT003,164,189,115,146
1241,18,Salt Lake,WHT004,WHT004,132,219,133,198
1242,18,Salt Lake,WJD001,WJD001,99,132,116,140
1243,18,Salt Lake,WJD002,WJD002,89,124,79,137
1244,18,Salt Lake,WJD003,WJD003,97,108,66,172
1245,18,Salt Lake,WJD004,WJD004,13,34,166,207
1246,18,Salt Lake,WJD005,WJD005,103,120,124,229
1247,18,Salt Lake,WJD006,WJD006,106,191,109,212
1248,18,Salt Lake,WJD007,WJD007,104,201,168,181
1249,18,Salt Lake,WJD008,WJD008,96,143,48,48
1250,18,Salt Lake,WJD009,WJD009,157,241,155,282
1251,18,Salt Lake,WJD010,WJD010,96,163,130,154
1252,18,Salt Lake,WJD011,WJD011,69,159,230,280
1253,18,Salt Lake,WJD012,WJD012,113,174,192,249
1254,18,Salt Lake,WJD013,WJD013,127,206,96,219
1255,18,Salt Lake,WJD014,WJD014,113,168,124,140
1256,18,Salt Lake,WJD015,WJD015,75,123,166,221
1257,18,Salt Lake,WJD016,WJD016,101,109,85,120
1258,18,Salt Lake,WJD017,WJD017,67,148,89,160
1259,18,Salt Lake,WJD018,WJD018,95,183,133,234
1260,18,Salt Lake,WJD019,WJD019,78,170,153,241
1261,18,Salt Lake,WJD020,WJD020,97,240,159,203
1262,18,Salt Lake,WJD021,WJD021,91,185,184,188
1263,18,Salt Lake,WJD022,WJD022,108,149,132,280
1264,18,Salt Lake,WJD023,WJD023,121,222,40,71
1265,18,Salt Lake,WJD024,WJD024,121,248,71,136
1266,18,Salt Lake,WJD025,WJD025,84,177,197,227
1267,18,Salt Lake,WJD026,WJD026,152,235,53,97
1268,18,Salt Lake,WJD027,WJD027,146,215,84,131
1269,18,Salt Lake,WJD028,WJD028,115,213,133,170
1270,18,Salt Lake,WJD029,WJD029,94,101,137,160
1271,18,Salt Lake,WJD030,WJD030,85,108,188,247
1272,18,Salt Lake,WJD031,WJD031,93,138,121,259
1273,18,Salt Lake,WJD032,WJD032,124,123,198,222
1274,18,Salt Lake,WJD033,WJD033,180,180,152,305
1275,18,Salt Lake,WJD034,WJD034,110,145,171,183
1276,18,Salt Lake,WJD035,WJD035,80,161,204,263
1277,18,Salt Lake,WJD036,WJD036,100,213,86,257
1278,18,Salt Lake,WJD037,WJD037,125,190,133,283
1279,18,Salt Lake,WJD038,WJD038,95,190,149,169
1280,18,Salt Lake,WJD039,WJD039,100,168,146,230
1281,18,Salt Lake,WJD040,WJD040,110,214,143,318
1282,18,Salt Lake,WJD041,WJD041,13,47,128,304
1283,18,Salt Lake,WJD042,WJD042,119,220,176,266
1284,18,Salt Lake,WJD043,WJD043,125,257,161,230
1285,18,Salt Lake,WJD044,WJD044,79,192,111,155
1286,18,Salt Lake,WJD045,WJD045,96,221,161,236
1287,18,Salt Lake,WJD046,WJD046,52,87,135,244
1288,18,Salt Lake,WJD047,WJD047,120,266,195,246
1289,18,Salt Lake,WJD048,WJD048,107,132,156,275
1290,18,Salt Lake,WJD049,WJD049,148,233,184,276
1291,18,Salt Lake,WJD050,WJD050,88,196,115,253
1292,18,Salt Lake,WJD051,WJD051,57,137,126,270
1293,18,Salt Lake,WJD052,WJD052,138,201,32,25
1294,18,Salt Lake,WJD053,WJD053,86,152,54,68
1295,18,Salt Lake,WJD054,WJD054,131,158,75,115
1296,18,Salt Lake,WJD055,WJD055,113,188,45,68
1297,18,Salt Lake,WJD056,WJD056,67,108,199,233
1298,18,Salt Lake,WJD057,WJD057,82,128,108,172
1299,18,Salt Lake,WJD058,WJD058,63,195,34,30
1300,18,Salt Lake,WJD059,WJD059,127,261,93,101
1301,18,Salt Lake,WJD060,WJD060,79,137,169,227
1302,18,Salt Lake,WJD061,WJD061,64,108,6,13
1303,18,Salt Lake,WJD062,WJD062,172,237,48,108
1304,18,Salt Lake,WJD063,WJD063,129,237,138,221
1305,18,Salt Lake,WJD064,WJD064,140,184,84,115
1306,18,Salt Lake,WJD065,WJD065,121,187,160,201
1307,18,Salt Lake,WJD066,WJD066,168,232,136,233
1308,18,Salt Lake,WJD067,WJD067,78,165,92,134
1309,18,Salt Lake,WJD068,WJD068,102,159,89,124
1310,18,Salt Lake,WJD069,WJD069,103,201,90,24
1311,18,Salt Lake,WJD070,WJD070,39,77,137,239
1312,18,Salt Lake,WVC001,WVC001,107,156,127,269
1313,18,Salt Lake,WVC002,WVC002,164,187,154,234
1314,18,Salt Lake,WVC003,WVC003,132,152,149,194
1315,18,Salt Lake,WVC004,WVC004,137,149,147,363
1316,18,Salt Lake,WVC005,WVC005,42,36,95,274
1317,18,Salt Lake,WVC006,WVC006,103,126,87,203
1318,18,Salt Lake,WVC007,WVC007,143,201,87,165
1319,18,Salt Lake,WVC008,WVC008,180,188,47,140
1320,18,Salt Lake,WVC009,WVC009,145,152,79,123
1321,18,Salt Lake,WVC010,WVC010,91,118,63,158
1322,18,Salt Lake,WVC011,WVC011,131,205,68,291
1323,18,Salt Lake,WVC012,WVC012,115,180,99,247
1324,18,Salt Lake,WVC013,WVC013,88,122,130,221
1325,18,Salt Lake,WVC014,WVC014,202,192,36,69
1326,18,Salt Lake,WVC015,WVC015,130,118,87,193
1327,18,Salt Lake,WVC016,WVC016,155,181,56,158
1328,18,Salt Lake,WVC017,WVC017,195,237,51,124
1329,18,Salt Lake,WVC018,WVC018,127,207,72,153
1330,18,Salt Lake,WVC019,WVC019,184,167,84,144
1331,18,Salt Lake,WVC020,WVC020,111,103,81,279
1332,18,Salt Lake,WVC021,WVC021,136,107,121,289
1333,18,Salt Lake,WVC022,WVC022,132,151,75,331
1334,18,Salt Lake,WVC023,WVC023,110,53,117,258
1335,18,Salt Lake,WVC024,WVC024,151,134,113,331
1336,18,Salt Lake,WVC025,WVC025,123,151,104,217
1337,18,Salt Lake,WVC026,WVC026,171,166,119,341
1338,18,Salt Lake,WVC027,WVC027,127,165,102,226
1339,18,Salt Lake,WVC028,WVC028,87,84,111,123
1340,18,Salt Lake,WVC029,WVC029,96,120,70,124
1341,18,Salt Lake,WVC030,WVC030,96,82,106,178
1342,18,Salt Lake,WVC031,WVC031,80,85,18,34
1343,18,Salt Lake,WVC032,WVC032,151,131,63,63
1344,18,Salt Lake,WVC033,WVC033,144,217,110,103
1345,18,Salt Lake,WVC034,WVC034,174,150,136,170
1346,18,Salt Lake,WVC035,WVC035,104,115,164,160
1347,18,Salt Lake,WVC036,WVC036,112,77,73,56
1348,18,Salt Lake,WVC037,WVC037,117,108,147,126
1349,18,Salt Lake,WVC038,WVC038,128,150,149,168
1350,18,Salt Lake,WVC039,WVC039,112,168,160,172
1351,18,Salt Lake,WVC040,WVC040,141,80,132,135
1352,18,Salt Lake,WVC041,WVC041,151,125,103,94
1353,18,Salt Lake,WVC042,WVC042,117,62,207,185
1354,18,Salt Lake,WVC043,WVC043,101,76,221,182
1355,18,Salt Lake,WVC044,WVC044,90,85,240,173
1356,18,Salt Lake,WVC045,WVC045,63,40,116,97
1357,18,Salt Lake,WVC046,WVC046,101,59,168,261
1358,18,Salt Lake,WVC047,WVC047,132,105,157,214
1359,18,Salt Lake,WVC048,WVC048,95,110,107,222
1360,18,Salt Lake,WVC049,WVC049,42,46,220,200
1361,18,Salt Lake,WVC050,WVC050,91,95,187,162
1362,18,Salt Lake,WVC051,WVC051,95,107,146,160
1363,18,Salt Lake,WVC052,WVC052,114,186,196,146
1364,18,Salt Lake,WVC053,WVC053,113,141,55,47
1365,18,Salt Lake,WVC054,WVC054,9,16,138,241
1366,18,Salt Lake,WVC055,WVC055,88,132,104,202
1367,18,Salt Lake,WVC056,WVC056,53,95,131,123
1368,18,Salt Lake,WVC057,WVC057,147,190,94,167
1369,18,Salt Lake,WVC058,WVC058,147,187,242,235
1370,18,Salt Lake,WVC059,WVC059,140,175,216,174
1371,18,Salt Lake,WVC060,WVC060,142,144,160,168
1372,18,Salt Lake,WVC061,WVC061,110,156,140,128
1373,18,Salt Lake,WVC062,WVC062,146,162,173,151
1374,18,Salt Lake,WVC063,WVC063,151,172,123,195
1375,18,Salt Lake,WVC064,WVC064,144,147,235,202
1376,18,Salt Lake,WVC065,WVC065,51,67,129,122
1377,18,Salt Lake,WVC066,WVC066,105,129,183,139
1378,18,Salt Lake,WVC067,WVC067,127,162,232,155
1379,18,Salt Lake,WVC068,WVC068,68,166,196,245
1380,18,Salt Lake,WVC069,WVC069,166,174,90,58
1381,18,Salt Lake,WVC070,WVC070,134,165,0,0
1382,18,Salt Lake,WVC071,WVC071,148,162,4,0
1383,18,Salt Lake,WVC072,WVC072,173,153,83,43
1384,19,San Juan,Bluff,19.1,160,57,167,55
1385,19,San Juan,M. Creek,19.2,182,89,205,71
1386,19,San Juan,Aneth,19.3,158,65,159,67
1387,19,San Juan,C. Point,19.4,1,13,3,15
1388,19,San Juan,Ucolo,19.5,18,85,22,71
1389,19,San Juan,LaSal,19.6,38,70,36,71
1390,19,San Juan,S. Valley,19.7,45,106,50,103
1391,19,San Juan,N. Mont.,19.8,24,112,33,109
1392,19,San Juan,S. Mont,19.9,44,237,36,245
1393,19,San Juan,NW Blnd,19.1,53,320,59,313
1394,19,San Juan,SW Blnd,19.11,17,150,15,159
1395,19,San Juan,Mex Hat,19.12,76,37,75,35
1396,19,San Juan,Oljato,19.13,331,94,327,93
1397,19,San Juan,Nav. Mt.,19.14,125,34,127,37
1398,19,San Juan,Halls C.,19.15,0,4,0,4
1399,19,San Juan,Red M.,19.16,109,49,116,39
1400,19,San Juan,SE Blnd,19.17,44,290,47,289
1401,19,San Juan,NE Blnd,19.18,19,280,24,275
1402,19,San Juan,C. Mont,19.19,36,238,29,256
1403,19,San Juan,White M.,19.2,13,6,17,3
1404,19,San Juan,Canvass,Canvass,26,39,29,39
1405,20,Sanpete,INDIANOLA,INDU,3,30,6,43
1406,20,Sanpete,MILBURN,MILU,8,21,6,26
1407,20,Sanpete,FAIRVIEW,FRV,98,352,88,403
1408,20,Sanpete,MT PLEASANT,MTP,199,591,203,658
1409,20,Sanpete,SPRING CITY,SPR,100,261,96,260
1410,20,Sanpete,CHESTER,CHEU,2,39,5,39
1411,20,Sanpete,WALES,WAL,27,52,31,51
1412,20,Sanpete,FTN GREEN,FTG,47,207,53,216
1413,20,Sanpete,MORONI,MOR,59,253,60,277
1414,20,Sanpete,EPHRAIM,EPH,186,698,190,755
1415,20,Sanpete,MANTI,MAN,116,815,138,849
1416,20,Sanpete,STERLING,STR,22,103,25,102
1417,20,Sanpete,MAYFIELD,MAY,43,118,45,121
1418,20,Sanpete,GUNNISON,GUN,78,375,72,400
1419,20,Sanpete,CENTERFIELD,CEN,48,247,64,244
1420,20,Sanpete,AXTELL,AXT,11,59,14,61
1421,20,Sanpete,FAYETTE,FAY,4,49,4,50
1422,21,Sevier,Annabella #1,21.1,32,211,35,223
1423,21,Sevier,Aurora #2,21.2,58,311,59,325
1424,21,Sevier,Central #4,21.4,29,186,36,187
1425,21,Sevier,Elsinore #5,21.5,47,205,67,195
1426,21,Sevier,Glenwood #6,21.6,23,219,27,218
1427,21,Sevier,Joseph #7,21.7,25,136,22,149
1428,21,Sevier,Koosharem #17,21.17,13,71,15,77
1429,21,Sevier,Monroe #8,21.8,64,369,61,385
1430,21,Sevier,Monroe #9,21.9,78,327,82,332
1431,21,Sevier,Redmond #10,21.1,46,165,46,178
1432,21,Sevier,Richfield #11,21.11,41,170,54,161
1433,21,Sevier,Richfield #12,21.12,31,179,34,185
1434,21,Sevier,Richfield #13,21.13,27,219,37,213
1435,21,Sevier,Richfield #20,21.2,20,95,26,88
1436,21,Sevier,Richfield #21,21.21,22,134,28,134
1437,21,Sevier,Richfield #22,21.22,52,251,38,275
1438,21,Sevier,Richfield #23,21.23,33,277,45,277
1439,21,Sevier,Richfield #24,21.24,88,416,88,440
1440,21,Sevier,Salina #14,21.14,32,149,32,161
1441,21,Sevier,Salina #15,21.15,45,180,40,196
1442,21,Sevier,Salina #25,21.25,30,130,29,136
1443,21,Sevier,Sigurd #16,21.16,15,134,27,122
